Date,pasir_kemudi_actual,pasir_kemudi_pred,sg_belat_actual,sg_belat_pred,sg_cherating_actual,sg_cherating_pred
2024-08-19,19.0,0.0,36.5,0.0,0.0,0.0
2024-08-20,131.5,0.0,12.0,0.0,22.5,0.0
2024-08-21,0.5,0.0,1.0,0.0,1.5,0.0
2024-08-22,1.5,0.0,3.5,0.0,0.0,0.0
2024-08-23,56.0,0.0,27.0,0.0,16.0,0.0
2024-08-24,5.0,0.0,4.0,0.0,1.0,0.0
2024-08-25,0.0,0.0,0.0,0.0,0.5,0.0
2024-08-26,9.0,0.0,0.5,0.0,1.5,0.0
2024-08-27,2.0,0.0,10.0,0.0,1.0,0.0
2024-08-28,0.0,0.0,0.0,0.0,0.5,0.0
2024-08-29,33.0,0.0,26.5,0.0,10.0,0.0
2024-08-30,1.5,0.0,0.0,0.0,1.0,0.0
2024-08-31,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-01,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-02,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-03,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-04,0.0,0.0,0.0,0.0,2.0,0.0
2024-09-05,1.5,0.0,0.0,0.0,31.0,0.0
2024-09-06,0.0,0.0,21.0,0.0,1.0,0.0
2024-09-07,8.0,0.0,3.0,0.0,0.0,0.0
2024-09-08,6.0,0.0,8.5,0.0,2.0,0.0
2024-09-09,0.0,0.0,0.0,0.0,2.0,0.0
2024-09-10,3.0,0.0,0.0,0.0,32.0,0.0
2024-09-11,0.0,0.0,0.0,0.0,0.5,0.0
2024-09-12,1.5,0.0,1.5,0.0,8.5,0.0
2024-09-13,8.0,0.0,11.5,0.0,12.0,0.0
2024-09-15,0.5,0.0,0.0,0.0,0.0,0.0
2024-09-16,0.0,0.0,0.0,0.0,15.0,0.0
2024-09-17,10.5,0.0,5.5,0.0,11.5,0.0
2024-09-18,5.0,0.0,28.5,0.0,8.5,0.0
2024-09-19,1.0,0.0,0.0,0.0,0.5,0.0
2024-09-20,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-21,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-22,29.5,0.0,0.0,0.0,0.0,0.0
2024-09-23,11.5,0.0,4.5,0.0,1.5,0.0
2024-09-24,0.5,0.0,1.0,0.0,0.5,0.0
2024-09-27,1.0,0.0,2.5,0.0,4.5,0.0
2024-09-28,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-29,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-30,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-01,0.0,0.0,0.5,0.0,0.0,0.0
2024-10-02,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-03,17.5,0.0,8.5,0.0,0.0,0.0
2024-10-04,4.0,0.0,27.5,0.0,6.5,0.0
2024-10-05,5.5,0.0,7.0,0.0,24.0,0.0
2024-10-06,6.5,0.0,7.0,0.0,24.5,0.0
2024-10-07,14.5,0.0,0.5,0.0,0.0,0.0
2024-10-08,17.5,0.0,0.5,0.0,19.5,0.0
2024-10-09,0.5,0.0,0.0,0.0,0.0,0.0
2024-10-10,1.0,0.0,8.5,0.0,0.0,0.0
2024-10-11,1.0,0.0,4.5,0.0,10.0,0.0
2024-10-14,17.0,0.0,3.5,0.0,0.0,0.0
2024-10-15,16.0,0.0,1.0,0.0,0.0,0.0
2024-10-16,0.0,0.0,0.5,0.0,1.0,0.0
2024-10-17,0.0,0.0,2.5,0.0,0.5,0.0
2024-10-18,0.5,0.0,24.0,0.0,11.0,0.0
2024-10-19,8.0,0.0,41.5,0.0,0.0,0.0
2024-10-20,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-21,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-22,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-23,0.5,0.0,0.0,0.0,2.5,0.0
2024-10-24,6.0,0.0,21.0,0.0,2.5,0.0
2024-10-25,11.0,0.0,8.5,0.0,5.5,0.0
2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-28,0.0,0.0,0.0,0.0,2.5,0.0
2024-10-29,0.0,0.0,6.5,0.0,16.0,0.0
2024-10-30,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-31,0.0,0.0,0.0,0.0,14.5,0.0
2024-11-01,3.5,0.0,32.5,0.0,9.5,0.0
2024-11-02,12.5,0.0,58.0,0.0,12.5,0.0
2024-11-03,36.5,0.0,4.0,0.0,1.0,0.0
2024-11-04,6.5,0.0,3.5,0.0,1.5,0.0
2024-11-05,9.5,0.0,29.5,0.0,45.5,0.0
2024-11-06,11.0,0.0,2.5,0.0,6.0,0.0
2024-11-07,6.0,0.0,6.5,0.0,0.0,0.0
2024-11-08,0.5,0.0,14.5,0.0,2.0,0.0
2024-11-09,1.0,0.0,0.0,0.0,0.0,0.0
2024-11-10,11.0,0.0,0.0,0.0,0.0,0.0
2024-11-11,0.5,0.0,3.5,0.0,0.0,0.0
2024-11-12,0.0,0.0,2.0,0.0,4.0,0.0
2024-11-13,0.0,0.0,0.5,0.0,,
2024-11-14,0.0,0.0,0.0,0.0,,
2024-11-15,0.5,0.0,6.0,0.0,,
2024-11-16,2.0,0.0,0.5,0.0,,
2024-11-17,1.5,0.0,0.5,0.0,,
2024-11-18,48.5,0.0,49.5,0.0,,
2024-11-19,30.0,0.0,23.0,0.0,,
2024-11-20,32.0,0.0,16.0,0.0,15.0,0.0
2024-11-21,13.0,0.0,22.0,0.0,78.5,0.0
2024-11-22,70.0,0.0,24.5,0.0,67.5,0.0
2024-11-23,26.5,0.0,56.5,0.0,,
2024-11-24,8.0,0.0,13.0,0.0,2.0,0.0
2024-11-25,6.0,0.0,7.5,0.0,14.0,0.0
2024-11-26,43.0,0.0,30.5,0.0,100.5,0.0
2024-11-27,41.5,0.0,63.5,0.0,206.0,0.0
2024-11-28,3.5,0.0,5.0,0.0,13.5,0.0
2024-11-29,40.0,0.0,44.5,0.0,180.0,0.0
2024-11-30,0.0,0.0,,,3.5,0.0
2024-12-01,17.0,0.0,,,47.5,0.0
2024-12-02,0.5,0.0,,,1.0,0.0
2024-12-03,15.5,0.0,,,0.0,0.0
2024-12-04,7.0,0.0,5.0,0.0,7.5,0.0
2024-12-05,22.0,0.0,31.0,0.0,35.0,0.0
2024-12-06,8.0,0.0,0.0,0.0,0.5,0.0
2024-12-07,2.0,0.0,1.5,0.0,0.0,0.0
2024-12-08,4.5,0.0,1.5,0.0,2.5,0.0
2024-12-09,135.0,0.0,192.5,0.0,191.5,0.0
2024-12-10,50.0,0.0,40.0,0.0,95.0,0.0
2024-12-11,2.5,0.0,0.0,0.0,0.0,0.0
2024-12-12,0.0,0.0,0.0,0.0,1.0,0.0
2024-12-13,9.5,0.0,5.0,0.0,33.5,0.0
2024-12-14,1.0,0.0,0.0,0.0,9.5,0.0
2024-12-15,0.0,0.0,3.0,0.0,1.0,0.0
2024-12-18,29.5,0.0,17.5,0.0,30.0,0.0
2024-12-19,0.5,0.0,0.0,0.0,1.5,0.0
2024-12-20,0.0,0.0,0.0,0.0,13.5,0.0
2024-12-21,0.0,0.0,0.5,0.0,2.0,0.0
2024-12-22,1.0,0.0,0.5,0.0,0.5,0.0
2024-12-23,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-24,0.0,0.0,0.0,0.0,2.5,0.0
2024-12-25,0.0,0.0,2.0,0.0,0.0,0.0
2024-12-26,8.0,0.0,0.0,0.0,0.0,0.0
2024-12-27,0.0,0.0,0.5,0.0,0.0,0.0
2024-12-28,8.5,0.0,3.0,0.0,99.0,0.0
2024-12-29,106.0,0.0,223.0,0.0,53.0,0.0
2024-12-30,6.5,0.0,39.0,0.0,9.0,0.0
2024-12-31,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02,0.5,0.0,0.0,0.0,0.0,0.0
2025-01-03,2.5,0.0,0.0,0.0,0.0,0.0
2025-01-04,11.0,0.0,8.0,0.0,15.0,0.0
2025-01-05,1.0,0.0,4.5,0.0,7.5,0.0
2025-01-06,14.0,0.0,38.5,0.0,18.0,0.0
2025-01-07,0.0,0.0,0.0,0.0,0.5,0.0
2025-01-08,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-09,0.5,0.0,4.5,0.0,0.0,0.0
2025-01-10,36.5,0.0,44.0,0.0,27.5,0.0
2025-01-11,19.5,0.0,25.5,0.0,24.0,0.0
2025-01-12,20.0,0.0,20.5,0.0,27.0,0.0
2025-01-13,9.5,0.0,8.5,0.0,6.5,0.0
2025-01-14,5.5,0.0,8.5,0.0,3.5,0.0
2025-01-15,7.0,0.0,2.0,0.0,3.5,0.0
2025-01-16,8.5,0.0,4.5,0.0,5.5,0.0
2025-01-17,31.0,0.0,52.0,0.0,4.5,0.0
2025-01-18,10.0,0.0,15.5,0.0,0.0,0.0
2025-01-19,2.0,0.0,15.5,0.0,0.0,0.0
2025-01-20,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-21,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-22,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-23,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-24,10.0,0.0,2.0,0.0,0.0,0.0
2025-01-25,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-26,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-27,43.0,0.0,22.0,0.0,0.0,0.0
2025-01-28,13.0,0.0,23.5,0.0,0.0,0.0
2025-01-29,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-30,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-31,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-01,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-02,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-03,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-04,6.5,0.0,7.0,0.0,0.0,0.0
2025-02-05,0.0,0.0,2.0,0.0,0.0,0.0
2025-02-06,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-07,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-08,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-09,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-10,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-11,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-12,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-13,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-14,0.0,2.0623642e-34,0.0,0.0,0.0,0.0
2025-02-18,0.5,1.3417044,12.0,0.0,0.0,0.2799091
2025-02-21,0.0,0.595991,0.0,0.43500578,0.0,0.017002564
2025-02-22,1.5,1.7121861,0.5,0.0,0.0,0.15869708
2025-02-23,4.0,2.038998,15.0,0.40847126,0.0,0.06700542
2025-02-24,17.5,3.3806472,3.5,0.41521394,0.0,0.14358972
2025-02-25,24.0,6.327588,5.5,0.13113572,0.0,0.0
2025-02-26,6.5,8.429428,6.0,0.04917722,0.0,0.0
2025-02-27,13.0,3.0996914,8.0,0.14449966,0.0,0.086947545
2025-02-28,9.5,3.6809325,2.0,0.3547833,0.0,0.01256225
2025-03-01,0.0,4.389894,0.0,0.51071036,0.0,0.016357688
2025-03-02,0.0,2.288896,0.0,0.58876777,0.0,0.013084098
2025-03-03,0.0,2.930765,0.0,0.6954746,0.0,0.025180247
2025-03-04,0.0,4.0651073,0.0,0.26277748,0.0,0.010526327
2025-03-06,0.0,0.32276767,0.0,0.25604632,0.0,0.05345651
2025-03-07,0.0,0.5676508,0.0,0.6280122,0.0,0.06393529
2025-03-08,0.0,0.5747731,0.0,0.49149102,0.0,0.08290755
2025-03-09,0.0,1.0261831,29.5,1.1542399,0.0,0.40387037
2025-03-10,1.0,1.4049048,4.0,0.08804122,0.0,0.038166307
2025-03-11,6.0,0.37685272,6.5,0.44800788,0.0,0.77957153
2025-03-12,4.0,1.011255,0.5,0.15656245,0.0,0.023626255
2025-03-13,3.0,0.6222851,9.5,0.029551003,0.0,0.000291762
2025-03-25,0.0,0.50216746,0.0,0.0,0.0,0.0058016074
2025-03-26,0.0,0.4308921,0.0,0.3246748,0.0,0.0057392344
2025-03-28,11.0,0.8585572,7.0,1.0373101,0.0,0.032345194
2025-03-29,1.0,0.38079172,26.0,0.013394384,0.0,0.0009765142
2025-03-30,3.5,1.063287,0.5,0.047763504,2.5,0.0044126725
2025-03-31,0.0,0.0,2.0,0.0,0.0,0.0
2025-04-01,3.5,2.6624056e-23,3.0,0.0,0.0,0.0
2025-04-02,27.0,8.296471e-30,49.0,0.0,6.5,0.0
2025-04-03,5.5,0.0,14.5,0.0,5.0,0.0
2025-04-04,36.5,0.0,26.0,0.0,8.5,0.0
2025-04-05,0.0,0.0,0.0,0.0,0.5,0.0
2025-04-06,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-07,8.0,0.0,16.5,0.0,15.0,0.0
2025-04-08,1.5,0.0,3.5,0.0,5.5,0.0
2025-04-09,3.0,0.0,0.0,0.0,0.5,0.0
2025-04-10,1.0,0.0,0.0,0.0,0.0,0.0
2025-04-11,2.0,0.0,0.0,0.0,0.5,0.0
2025-04-12,13.5,0.0,8.5,0.0,0.0,0.0
2025-04-13,4.0,0.0,0.5,0.0,0.0,0.0
2025-04-14,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-15,2.5,0.0,0.5,0.0,22.0,0.0
2025-04-16,7.5,0.0,9.5,0.0,3.5,0.0
2025-04-18,1.5,0.0,0.5,0.0,17.5,0.0
2025-04-19,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-20,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-21,4.0,0.0,44.5,0.0,4.5,0.0
2025-04-22,5.0,0.0,6.5,0.0,18.0,0.0
2025-04-23,0.0,0.0,20.0,0.0,0.0,0.0
2025-04-24,24.0,0.0,0.0,0.0,0.0,0.0
2025-04-25,0.0,0.0,21.0,0.0,0.0,0.0
2025-04-26,0.5,0.0,3.0,0.0,11.0,0.0
2025-04-27,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-28,0.0,0.0,19.0,0.0,0.0,0.0
2025-04-29,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-30,0.0,0.0,3.0,0.0,0.0,0.0
2025-05-01,13.0,0.0,0.0,0.0,0.0,0.0
2025-05-02,0.5,0.0,0.0,0.0,0.0,0.0
2025-05-03,28.5,0.0,37.0,0.0,0.0,0.0
2025-05-04,4.0,0.0,3.0,0.0,2.0,0.0
2025-05-05,2.0,0.0,0.0,0.0,0.5,0.0
2025-05-06,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-07,0.0,0.0,6.0,0.0,0.0,0.0
2025-05-08,9.0,0.0,8.0,0.0,28.5,0.0
2025-05-09,3.5,0.0,0.0,0.0,0.5,0.0
2025-05-10,37.0,0.0,6.5,0.0,9.0,0.0
2025-05-11,1.0,0.0,0.0,0.0,0.5,0.0
2025-05-12,6.0,0.0,0.0,0.0,32.5,0.0
2025-05-13,0.0,0.0,0.0,0.0,0.5,0.0
2025-05-14,0.5,0.0,0.0,0.0,0.0,0.0
2025-05-15,0.5,0.0,2.0,0.0,1.0,0.0
2025-05-17,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-18,30.0,0.0,5.5,0.0,0.5,0.0
2025-05-19,0.0,0.0,0.0,0.0,2.5,0.0
2025-05-20,1.0,0.0,2.0,0.0,4.5,0.0
2025-05-22,1.0,0.0,13.5,0.0,14.5,0.0
2025-05-23,27.0,0.0,22.5,0.0,8.0,0.0
2025-05-24,10.0,0.0,2.5,0.0,24.5,0.0
2025-05-25,70.0,0.0,14.0,0.0,1.0,0.0
2025-05-26,2.0,0.0,1.0,0.0,2.5,0.0
2025-05-27,12.5,0.0,35.0,0.0,6.5,0.0
2025-05-28,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-29,15.0,0.0,10.5,0.0,54.5,0.0
2025-05-30,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-31,0.5,0.0,28.5,0.0,2.5,0.0
2025-06-01,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-02,0.0,0.0,0.0,0.0,0.5,0.0
2025-06-03,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-04,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-05,2.0,0.0,0.0,0.0,18.5,0.0
2025-06-06,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-07,0.0,0.0,7.0,0.0,2.5,0.0
2025-06-08,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-09,14.0,0.0,20.0,0.0,5.5,0.0
2025-06-10,0.0,0.0,0.5,0.0,1.0,0.0
2025-06-11,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-12,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-13,0.0,0.0,0.0,0.0,0.5,0.0
2025-06-14,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-15,0.0,0.0,0.0,0.0,1.0,0.0
2025-06-16,0.0,0.0,0.0,0.0,0.5,0.0
2025-06-17,26.0,0.0,49.5,0.0,2.5,0.0
2025-06-18,3.0,0.0,2.5,0.0,0.5,0.0
2025-06-19,0.5,0.0,1.5,0.0,3.0,0.0
2025-06-20,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-21,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-22,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-23,0.0,0.0,1.5,0.0,0.5,0.0
2025-06-24,11.0,0.0,0.0,0.0,0.0,0.0
2025-06-25,0.0,0.0,1.0,0.0,0.0,0.0
2025-06-26,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-27,0.0,0.0,2.5,0.0,0.0,0.0
2025-06-28,2.0,0.0,7.5,0.0,47.0,0.0
2025-06-29,5.0,0.0,1.0,0.0,3.5,0.0
2025-06-30,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-01,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-02,8.0,0.0,34.0,0.0,3.0,0.0
2025-07-03,40.5,0.0,0.5,0.0,5.0,0.0
2025-07-04,0.0,0.0,0.0,0.0,10.0,0.0
2025-07-05,0.5,0.0,0.0,0.0,0.5,0.0
2025-07-06,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-07,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-08,2.0,0.0,2.5,0.0,2.5,0.0
2025-07-09,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-10,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-11,0.0,0.0,0.0,0.0,0.5,0.0
2025-07-12,1.5,0.0,39.5,0.0,4.0,0.0
2025-07-13,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-14,0.0,0.0,0.5,0.0,0.0,0.0
2025-07-15,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,4.0,0.0,0.0,0.0,0.5,0.0
2025-07-17,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-19,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-20,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-21,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-22,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-23,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-24,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-25,,,3.0,0.0,33.0,0.0
2025-07-26,0.0,0.0,0.0,0.0,13.5,0.0
2025-07-27,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-28,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-29,2.5,0.0,2.5,0.0,20.0,0.0
2025-07-30,11.0,0.0,0.0,0.0,9.5,0.0
2025-07-31,0.0,0.0,0.5,0.0,0.5,0.0
2025-08-01,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-02,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-03,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-04,34.5,0.0,39.0,0.0,0.5,0.0
2025-08-05,0.0,0.0,0.0,0.0,0.5,0.0
2025-08-06,0.0,0.0,2.0,0.0,0.0,0.0
2025-08-07,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-08,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-09,0.0,0.0,5.5,0.0,0.0,0.0
2025-08-10,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-11,21.0,0.0,3.0,0.0,5.5,0.0
2025-08-12,38.5,0.0,7.5,0.0,0.5,0.0
2025-08-13,16.0,0.0,6.0,0.0,0.0,0.0
2025-08-14,0.0,0.0,6.0,0.0,68.0,0.0
2025-08-15,2.0,0.0,0.5,0.0,4.5,0.0
2025-08-16,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-17,0.5,0.0,0.0,0.0,0.0,0.0
2025-08-18,14.5,0.0,0.5,0.0,0.5,0.0
2025-08-19,1.0,0.0,0.5,0.0,0.0,0.0
2025-08-20,19.5,0.0,12.0,0.0,1.0,0.0
2025-08-21,0.0,0.0,0.0,0.0,0.5,0.0
2025-08-22,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-23,3.0,0.0,0.0,0.0,5.0,0.0
2025-08-24,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-25,0.0,0.0,0.0,0.0,0.5,0.0
2025-08-26,12.0,0.0,4.5,0.0,1.5,0.0
2025-08-27,7.5,0.0,23.0,0.0,12.5,0.0
2025-08-28,18.0,0.0,3.5,0.0,4.0,0.0
2025-08-29,1.0,0.0,18.0,0.0,9.5,0.0
2025-08-30,0.0,0.0,0.0,0.0,1.0,0.0
2025-08-31,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-01,0.0,0.0,0.0,0.0,5.5,0.0
2025-09-02,0.0,0.0,0.0,0.0,6.0,0.0
2025-09-05,0.0,0.0,9.5,0.0,8.0,0.0
2025-09-06,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-07,0.0,0.0,2.5,0.0,0.5,0.0
2025-09-08,16.0,0.0,22.5,0.0,2.5,0.0
2025-09-09,0.0,0.0,0.5,0.0,0.5,0.0
2025-09-10,19.5,0.0,19.0,0.0,2.5,0.0
2025-09-11,3.0,0.0,47.5,0.0,6.5,0.0
2025-09-12,14.5,0.0,17.0,0.0,0.5,0.0
2025-09-13,0.0,0.0,0.0,0.0,0.5,0.0
2025-09-14,0.0,0.0,4.0,0.0,0.0,0.0
2025-09-15,,,,,0.5,0.0
2025-09-16,,,,,53.5,0.0
2025-09-17,,,,,6.5,0.0
2025-09-18,,,,,0.0,0.0
2025-09-19,17.5,0.0,17.5,0.0,51.0,0.0
2025-09-20,7.5,0.0,3.0,0.0,0.0,0.0
2025-09-21,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-22,0.0,0.0,0.0,0.0,1.0,0.0
2025-09-23,0.0,0.0,1.0,0.0,0.0,0.0
2025-09-24,0.0,0.0,0.5,0.0,64.5,0.0
2025-09-25,4.0,0.0,6.5,0.0,2.5,0.0
2025-09-26,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-27,0.0,0.0,0.0,0.0,13.0,0.0
2025-09-28,32.5,0.0,14.0,0.0,4.0,0.0
2025-09-29,11.0,0.0,24.0,0.0,42.5,0.0
2025-09-30,3.0,0.0,2.0,0.0,5.0,0.0
2025-10-01,23.5,0.0,5.0,0.0,0.0,0.0
2025-10-02,0.0,0.0,1.0,0.0,0.5,0.0
2025-10-03,,,,,11.0,0.0
2025-10-04,,,,,0.5,0.0
2025-10-05,,,,,0.0,0.0
2025-10-06,,,,,6.0,0.0
2025-10-07,37.5,0.0,20.5,0.0,0.5,0.0
2025-10-08,25.0,0.0,4.0,0.0,1.5,0.0
2025-10-09,8.5,0.0,18.0,0.0,19.0,0.0
2025-10-10,6.0,0.0,47.0,0.0,21.5,0.0
2025-10-11,6.0,0.0,15.0,0.0,6.0,0.0
2025-10-12,0.5,0.0,0.0,0.0,0.5,0.0
2025-10-13,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-14,33.0,0.0,16.0,0.0,18.5,0.0
2025-10-15,2.5,0.0,4.0,0.0,28.5,0.0
2025-10-16,,,,,0.0,0.0
2025-10-17,,,,,0.0,0.0
2025-10-18,,,,,0.0,0.0
2025-10-19,,,,,12.5,0.0
2025-10-20,,,,,1.5,0.0
2025-10-21,,,,,26.0,0.0
2025-10-22,,,,,0.5,0.0
2025-10-23,,,,,0.0,0.0
2025-10-24,,,,,33.5,0.0
2025-10-25,,,,,2.0,0.0
2025-10-26,,,,,4.5,0.0
2025-10-27,,,,,0.0,0.0
2025-10-28,,,,,4.0,0.0
2025-10-29,,,,,0.0,0.0
2025-10-30,,,,,0.0,0.0
2025-10-31,,,,,0.0,0.0
