Date,pasir_kemudi,felda_panching,komtur,sg_belat,sg_cherating,pasir_kemudi_cls,felda_panching_cls,komtur_cls,sg_belat_cls,sg_cherating_cls
2024-07-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-07-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2024-07-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2024-07-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-07-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-07-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-11,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0
2024-07-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,1.0
2024-07-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-07-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5000002,1.0
2024-07-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2024-07-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-21,0.0,0.0,0.0,0.0,0.0,1.0,9.675032e-16,1.0,0.5,1.0
2024-07-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.56703496,1.0
2024-07-25,0.0,0.0,0.0,0.0,0.0,1.0,0.00084591337,1.0,0.5,1.0
2024-07-26,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-07-27,0.0,0.0,0.0,0.0,0.0,1.0,6.5435434e-20,1.0,0.5,1.0
2024-07-28,0.0,0.0,0.0,0.0,0.0,1.0,3.134901e-23,1.0,0.5,1.0
2024-07-29,0.0,0.0,0.0,0.0,0.0,1.0,1.9096225e-09,1.0,0.5,1.0
2024-07-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-07-31,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-08-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.99999964,1.0,1.0
2024-08-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.50020427,0.99970204,1.0
2024-08-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.9999888,1.0
2024-08-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2024-08-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.50000036,1.0
2024-08-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-15,0.0,0.0,0.0,0.0,0.0,1.0,0.712994,0.99999905,0.5,1.0
2024-08-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-08-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.9999774,1.0
2024-08-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2024-08-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.50000006,0.5,1.0
2024-08-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2024-08-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-08-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-08-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-08-31,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-09-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-09-03,0.0,0.0,0.0,0.0,0.0,1.0,3.752066e-14,1.0,0.5,1.0
2024-09-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2024-09-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-09-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-09-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-09-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2024-10-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-10-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-10-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-10-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-16,0.0,0.0,0.0,0.0,0.0,1.0,6.4103885e-23,1.0,0.5,1.0
2024-10-17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-10-18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-10-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.7302417,1.0
2024-10-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-10-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-10-28,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0
2024-10-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-10-31,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2024-11-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-11-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-11-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.99999905,0.5,1.0
2024-11-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-14,0.0,0.0,0.0,0.0,0.0,1.0,0.49998417,1.0,0.5,1.0
2024-11-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2024-11-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5
2024-11-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-11-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-12-02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2024-12-03,0.0,0.0,0.0,0.0,0.0,1.0,5.879842e-35,1.0,0.5,1.0
2024-12-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-12-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-12-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2024-12-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2024-12-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2024-12-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2024-12-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2024-12-31,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-01-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-01-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-01-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-01-10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0
2025-01-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-16,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-17,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-01-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-01-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-01-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-01-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-01-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-01-31,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.50000006,0.5,1.0
2025-02-01,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-02-02,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-02-03,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0
2025-02-04,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-02-05,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-02-06,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-02-07,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5000004,0.5,1.0
2025-02-08,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-02-09,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-02-10,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-02-11,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-02-12,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-02-13,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-02-14,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-02-15,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.6068647,0.5,1.0
2025-02-16,1.3324566e-22,1.3095221e-17,1.9296504e-24,2.2314949e-23,1.5561528e-24,1.0,0.5013841,0.5613435,0.50044256,0.9999999
2025-02-17,0.0050745634,0.012856881,0.007820198,0.0045624613,0.0045363754,0.92175925,0.53133726,0.7558739,0.7151818,0.8721398
2025-02-18,0.011061659,0.03434332,0.019980108,0.018179012,0.018467207,0.8866596,0.54871094,0.7254875,0.71276885,0.8664576
2025-02-19,0.0020744563,0.0,0.013989839,0.015471533,0.0047554206,0.8845269,0.47222057,0.65119654,0.63530964,0.8859526
2025-02-20,0.008783197,0.03508644,0.025759814,0.02888679,0.023905024,0.86825824,0.5360371,0.6683438,0.6598623,0.82409394
2025-02-21,0.0013189589,0.0055605606,0.0046843416,0.0024139746,0.0032830208,0.9496659,0.5752902,0.70554554,0.6030401,0.93572783
2025-02-22,0.005817163,0.017649792,0.021858845,0.010626198,0.009253184,0.90335065,0.54688764,0.71811336,0.6447848,0.9011141
2025-02-23,0.0038485518,0.022771128,0.013587952,0.01015892,0.0044344747,0.91577506,0.51789117,0.67984724,0.6753731,0.90883446
2025-02-24,0.0011916909,0.0,0.00793327,0.008240226,0.0021200806,0.9164385,0.44751942,0.6367004,0.54728544,0.87880874
2025-02-25,0.0005810613,0.0,0.002387349,0.0015688686,0.00086031784,0.9309162,0.4039528,0.6951249,0.5642629,0.94058937
2025-02-26,0.00052417937,0.0,0.0018904001,0.0027874603,0.00076128595,0.97271764,0.39253545,0.63126904,0.64488983,0.9181434
2025-02-27,0.0007354643,0.0,0.0022536777,0.006854915,0.0031037626,0.91909164,0.41274735,0.63995856,0.6710769,0.9491402
2025-02-28,0.0002480168,0.0,0.00205374,0.0040707192,0.0011419108,0.9422673,0.38820082,0.6272308,0.6089581,0.9321447
2025-03-01,0.0009689284,0.0,0.004357473,0.0028161032,0.0025686712,0.92400783,0.46432695,0.6891578,0.61093366,0.95036316
2025-03-02,0.00088336697,0.014882544,0.0076919906,0.0030638382,0.003016683,0.94714713,0.54357874,0.76593596,0.6872628,0.916827
2025-03-03,0.004444288,0.01849124,0.017131975,0.006246887,0.0059795068,0.90001786,0.56305254,0.8153927,0.69948876,0.8862152
2025-03-04,0.0012037884,0.0,0.0051303254,0.0052946517,0.003787214,0.92429477,0.4612404,0.8082818,0.6882068,0.9104105
2025-03-05,0.0023445997,0.0,0.005603941,0.008114432,0.0048141084,0.89940304,0.44558033,0.7963309,0.6872418,0.8786868
2025-03-06,0.0019770814,0.0,0.0030726746,0.009931628,0.0031499332,0.9143097,0.46898222,0.7476188,0.750468,0.8613236
2025-03-07,0.0056482777,0.029804012,0.007427872,0.008791824,0.007843624,0.85942924,0.5198478,0.76704365,0.75241834,0.83534634
2025-03-08,0.0037140376,0.0,0.00783345,0.018259464,0.007418159,0.8985502,0.4585757,0.72150874,0.710402,0.85455304
